  main.cpp
c:\users\bhavana\source\repos\travel\travel\main.cpp(12): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\bhavana\source\repos\travel\travel\frame1.h(4): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\bhavana\source\repos\travel\travel\frame1.h(57): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(58): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(59): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(60): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(61): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(66): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(67): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(68): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(69): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(74): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(75): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(76): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(77): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(82): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(83): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(84): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(85): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(90): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(91): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(92): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(93): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(98): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(99): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(103): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(104): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(109): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(110): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\bhavana\source\repos\travel\travel\frame1.h(111): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
